Gold,Oil
877.4504,47.59
877.9324,50.1
878.5231,50.64
883.4691,52.56
887.7113,52.86
887.7113,52.11
887.3785,52.96
888.3095,52.03
888.3031,49.84
850.8629,48.84
847.898,48.05
852.1639,51.9
858.4405,52.73
858.3211,52.89
858.2177,51.56
858.2177,51.23
858.2177,51.23
858.2177,53.31
857.9895,52.22
858.9798,52.69
844.3738,51.72
844.4142,53.12
844.4142,53.26
846.0537,50.87
845.9538,49.8
845.9538,49.81
845.9438,50.01
845.3302,51.16
845.3201,49.51
850.7155,49.33
848.9767,50.73
848.9767,50.91
848.9384,51.35
848.9384,53.45
849.509,54.25
849.509,55.08
849.4394,57.18
849.433,57.5
849.433,56.94
849.4226,57.97
845.7519,57.93
850.1818,56.69
850.1613,57.36
851.3188,57.59
851.3091,58.77
829.7906,59.81
829.702,59.35
829.702,60.35
831.5082,60.11
831.5082,59.77
832.2609,62
832.2384,63.32
831.8172,65.49
872.6264,67.34
872.6264,67.8
872.1752,67.17
872.1752,67.87
872.1752,68.52
870.0713,67.87
871.2089,69.16
873.1917,70.63
873.6457,71.54
874.1646,70.84
873.9559,69.42
873.7566,71.31
873.7566,70.09
874.4561,70.76
874.5964,70.98
870.4355,67.49
869.9743,67.3
871.5241,68.49
872.4957,69.26
872.0134,69.6
873.1701,69.99
873.7284,70.11
889.4687,70.02
889.4687,67.07
889.4687,66.12
886.2965,63.9
886.2965,63.82
886.2255,61.88
889.2311,61.05
888.3565,60.14
889.2202,60.26
889.2202,61.37
889.2202,62.31
889.2202,62.31
